interacao_id,cliente_id,campanha_id,cliques,visualizacoes,abertura_email,data_interacao
733,147,3,2,6,0,2024-08-31
734,20,1,2,2,0,2024-10-30
735,185,10,0,3,0,2025-05-28
736,146,6,2,4,0,2025-06-15
737,47,2,0,5,1,2024-12-21
738,49,3,0,1,1,2024-07-28
739,14,1,1,4,0,2024-11-12
740,143,9,0,4,0,2024-07-05
741,159,8,1,1,0,2025-06-15
742,1,2,0,6,1,2025-05-14
743,117,8,0,5,0,2024-10-14
744,54,9,0,5,0,2024-07-19
745,118,1,0,6,0,2025-06-16
746,3,5,1,3,0,2025-03-02
747,144,8,0,1,1,2024-11-15
748,185,2,2,1,0,2025-02-07
749,12,4,1,6,0,2024-12-08
750,74,7,1,2,0,2024-09-06
751,16,3,1,4,0,2024-08-27
752,200,5,0,3,0,2025-06-20
753,102,8,1,7,0,2024-07-22
754,152,10,3,2,0,2025-01-15
755,156,3,1,4,0,2025-03-10
756,117,4,2,0,0,2024-10-17
757,8,9,1,1,0,2024-09-09
758,122,7,1,2,1,2024-10-28
759,92,1,3,7,0,2024-09-11
760,164,4,3,5,0,2025-02-10
761,90,4,0,3,0,2024-07-15
762,136,9,2,7,0,2024-09-08
763,186,6,0,2,0,2024-07-23
764,60,9,4,3,1,2025-01-20
765,178,6,0,1,0,2025-06-06
766,28,6,0,3,0,2024-09-17
767,101,5,0,3,1,2024-09-29
768,41,5,1,4,0,2024-06-26
769,192,2,2,3,1,2024-10-17
770,155,8,2,4,0,2025-02-08
771,191,8,0,2,1,2024-08-19
772,145,1,0,4,1,2024-10-26
773,161,8,0,6,1,2024-10-27
774,157,5,1,3,1,2024-08-14
775,141,2,0,4,1,2024-07-02
776,46,2,2,1,1,2025-03-09
777,35,6,1,6,0,2025-02-13
778,134,9,3,4,0,2024-12-13
779,82,1,0,2,0,2024-09-06
780,115,6,2,0,1,2024-09-07
781,197,9,2,2,1,2024-12-04
782,47,8,2,4,1,2024-08-04
783,153,6,0,3,1,2024-06-30
784,194,3,1,4,0,2024-08-23
785,10,8,1,4,0,2024-12-26
786,56,9,1,6,0,2025-05-14
787,30,1,2,3,0,2025-05-02
788,109,9,1,2,0,2025-01-19
789,5,6,1,5,1,2024-09-10
790,119,6,1,5,1,2024-08-19
791,33,4,1,4,0,2025-03-17
792,118,1,1,2,0,2025-04-02
793,65,10,1,1,0,2024-07-26
794,146,8,1,5,0,2025-02-02
795,177,2,1,6,0,2024-11-04
796,11,1,2,1,0,2025-01-10
797,85,2,0,6,0,2024-07-13
798,26,1,0,3,0,2024-12-10
799,63,1,0,4,1,2025-04-06
800,86,9,0,3,0,2025-03-21
801,59,1,1,3,0,2025-04-12
802,27,4,0,4,0,2025-02-26
803,177,10,1,1,0,2024-09-11
804,161,6,2,5,0,2025-05-28
805,98,7,0,2,1,2025-03-03
806,105,2,1,4,0,2024-10-18
807,99,6,3,5,0,2025-02-03
808,129,7,2,3,0,2025-03-23
809,149,10,0,3,0,2025-05-19
810,55,10,1,4,0,2025-04-23
811,6,2,1,2,0,2025-03-15
812,197,2,1,4,1,2025-02-23
813,95,10,3,0,1,2024-09-16
814,133,7,2,0,1,2024-10-23
815,102,1,1,4,0,2025-03-11
816,3,8,1,2,0,2024-08-28
817,181,3,2,2,1,2024-12-12
818,23,6,1,1,0,2024-10-22
819,53,9,0,2,0,2024-07-08
820,165,6,0,5,0,2024-11-13
821,83,9,0,2,0,2024-09-29
822,145,7,1,3,0,2025-01-20
823,85,9,1,0,0,2025-03-13
824,78,2,1,2,0,2024-10-08
825,110,8,1,3,1,2024-08-12
826,1,8,1,4,0,2024-12-02
827,51,2,1,6,0,2024-08-18
828,173,4,1,4,0,2025-04-24
829,4,7,1,3,0,2024-11-14
830,190,4,1,2,0,2025-01-27
831,193,4,1,5,1,2024-08-17
832,113,6,0,3,0,2025-04-08
833,32,10,1,3,1,2025-05-29
834,34,6,3,2,0,2024-07-08
835,92,10,1,3,0,2024-09-22
836,95,3,3,6,1,2024-08-20
837,72,9,1,1,0,2025-05-22
838,39,10,1,2,0,2024-10-19
839,154,2,2,2,0,2025-06-18
840,162,6,0,2,0,2024-07-07
841,182,7,1,7,0,2024-10-22
842,118,9,1,1,0,2024-12-05
843,3,3,0,3,0,2024-10-28
844,123,10,0,8,0,2025-04-28
845,50,3,1,1,1,2025-05-05
846,12,7,2,2,1,2025-06-06
847,193,4,3,4,1,2024-10-27
848,54,8,2,1,0,2025-01-13
849,133,7,1,4,1,2025-01-10
850,57,5,2,4,0,2025-04-07
851,145,7,0,4,1,2025-04-06
852,112,3,1,2,0,2024-11-24
853,47,2,2,5,0,2024-11-29
854,151,6,3,3,1,2024-10-07
855,85,2,0,3,0,2024-07-16
856,142,3,0,3,0,2024-09-03
857,66,6,0,2,1,2025-02-26
858,75,5,1,3,1,2025-04-12
859,179,8,1,0,1,2024-09-03
860,103,9,2,1,0,2025-03-23
861,166,3,0,1,0,2025-02-10
862,192,10,1,3,0,2024-12-25
863,38,3,0,5,0,2024-09-19
864,50,3,0,1,0,2025-01-07
865,98,6,1,7,0,2025-02-25
866,82,1,1,3,0,2024-12-11
867,30,7,1,2,0,2025-03-14
868,79,1,2,6,1,2024-11-06
869,91,5,1,5,1,2024-07-11
870,179,10,1,4,1,2025-05-10
871,191,8,1,3,1,2024-07-17
872,52,4,1,1,0,2025-01-29
873,166,5,2,4,1,2025-01-10
874,79,4,0,1,0,2024-10-01
875,30,4,0,1,1,2025-02-08
876,106,8,0,5,1,2024-08-11
877,51,2,0,2,1,2024-06-27
878,81,1,0,4,0,2025-02-05
879,133,3,0,6,0,2024-11-23
880,29,9,3,3,0,2024-11-26
881,132,4,3,1,0,2025-06-17
882,138,10,1,3,0,2025-02-24
883,184,5,0,2,0,2024-08-17
884,145,2,1,4,0,2025-02-12
885,74,4,0,2,0,2025-01-26
886,17,2,2,5,1,2024-11-08
887,84,2,3,3,0,2024-10-29
888,69,4,0,4,0,2025-03-22
889,34,6,4,3,1,2025-03-09
890,6,7,2,3,0,2024-07-14
891,53,10,1,0,1,2025-05-29
892,194,3,0,3,0,2025-05-27
893,126,3,3,0,0,2025-04-14
894,43,10,1,3,0,2024-09-28
895,115,6,1,5,0,2024-10-24
896,111,3,0,2,0,2025-04-13
897,151,2,0,0,0,2025-03-07
898,183,8,1,5,0,2024-08-26
899,80,5,1,3,0,2025-04-25
900,95,1,1,2,0,2024-08-06
901,118,3,1,3,0,2024-08-24
902,144,10,0,2,0,2024-09-21
903,8,8,0,3,0,2025-01-01
904,132,4,0,4,0,2024-10-01
905,104,7,0,1,0,2025-03-17
906,132,10,1,3,0,2025-06-21
907,184,2,2,2,1,2024-11-24
908,25,7,2,2,0,2025-01-05
909,195,5,1,0,1,2025-05-19
910,96,5,1,3,1,2025-04-29
911,195,6,1,3,0,2024-07-08
912,155,9,2,2,0,2024-11-17
913,93,6,1,1,1,2024-07-31
914,160,8,0,3,1,2024-09-16
915,178,7,0,4,0,2025-01-13
916,61,9,1,4,1,2024-08-17
917,122,4,2,5,1,2025-02-20
918,51,2,1,5,0,2024-09-03
919,147,7,0,2,1,2025-03-10
920,21,6,0,3,0,2024-07-31
921,5,1,1,3,0,2025-02-05
922,92,9,1,2,1,2024-12-05
923,170,9,0,2,1,2025-03-01
924,61,2,2,4,0,2024-12-31
925,22,3,0,1,0,2025-06-11
926,149,5,1,6,0,2024-12-31
927,70,5,1,1,1,2024-08-22
928,1,1,1,4,0,2025-03-03
929,133,8,0,2,1,2024-11-10
930,12,8,1,4,1,2025-01-14
931,90,4,2,3,0,2024-08-14
932,46,7,1,5,0,2024-07-02
933,34,10,1,5,0,2024-12-06
934,177,3,1,1,0,2025-04-19
935,78,6,0,4,0,2024-10-05
936,45,10,3,2,0,2025-01-15
937,155,10,2,3,0,2024-12-25
938,73,9,0,1,0,2025-02-20
939,26,1,1,4,0,2025-05-10
940,47,5,2,3,0,2025-02-05
941,121,4,1,4,0,2024-10-23
942,56,8,1,4,0,2024-08-20
943,94,1,2,4,0,2024-12-25
944,107,9,0,3,0,2024-06-26
945,63,6,2,1,0,2025-02-10
946,48,4,2,5,1,2025-02-28
947,61,9,4,5,0,2025-03-16
948,81,5,0,4,0,2024-12-08
949,26,5,1,5,1,2025-02-10
950,36,5,2,3,0,2024-12-13
951,1,1,3,2,0,2024-11-22
952,8,1,0,5,1,2025-03-01
953,113,8,2,6,1,2024-09-14
954,99,8,1,3,1,2024-10-03
955,180,6,4,0,1,2024-07-10
956,47,4,4,3,0,2024-11-18
957,127,2,1,1,0,2024-12-01
958,56,2,0,0,0,2025-03-21
959,14,9,0,1,0,2024-07-08
960,28,5,3,4,0,2024-11-24
961,78,4,0,2,1,2025-03-12
962,130,10,0,8,0,2025-06-13
963,109,1,0,7,0,2024-07-31
964,154,7,0,3,1,2025-02-19
965,14,3,0,3,1,2024-07-27
966,187,6,2,3,0,2025-05-14
967,56,5,0,0,1,2024-12-22
968,115,5,1,3,1,2025-06-02
969,7,5,2,3,0,2025-01-30
970,3,1,1,4,0,2024-08-23
971,111,1,2,1,0,2025-05-31
972,151,3,0,3,0,2024-10-11
973,107,10,1,4,0,2025-04-09
974,18,4,1,4,1,2025-03-15
975,38,5,1,2,1,2024-11-04
976,115,2,1,5,1,2025-02-19
977,15,8,1,2,1,2025-02-08
978,192,2,3,4,1,2025-06-07
979,119,9,2,3,0,2024-12-14
980,28,2,1,3,0,2025-06-08
981,39,9,2,2,1,2025-03-10
982,185,7,2,2,0,2024-10-17
983,17,8,2,1,0,2024-07-16
984,86,2,1,3,0,2025-01-17
985,126,7,0,5,1,2025-01-06
986,44,6,1,1,0,2025-01-04
987,25,4,1,2,1,2025-02-13
988,145,7,1,3,0,2024-12-12
989,13,4,0,2,0,2024-09-29
990,25,2,1,3,0,2024-10-19
991,68,10,4,4,1,2025-01-29
992,138,7,2,1,0,2024-09-23
993,67,8,0,1,1,2024-08-02
994,109,2,1,3,0,2025-01-27
995,146,5,2,3,0,2024-11-20
996,111,1,0,3,0,2025-03-27
997,111,7,2,2,0,2024-10-16
998,34,8,2,1,0,2024-12-28
999,111,6,2,3,0,2025-04-20
1000,8,5,2,5,1,2024-08-22
